Longitude,Latitude,Serial_Num,Season,Hurricane Name,ISO_time,Nature,Wind in knots
-85.6,26.5,2005160N17276,2005,ARLENE,6/11/05 1:00,TS,60
-87.2,28.9,2005160N17276,2005,ARLENE,6/11/05 12:00,TS,55
-85.6,26.5,2005160N17276,2005,ARLENE,6/11/05 0:00,TS,60
-87.5,30.1,2005160N17276,2005,ARLENE,6/11/05 18:00,TS,50
-87.5,30.3,2005160N17276,2005,ARLENE,6/11/05 19:00,TS,50
-86.8,27.7,2005160N17276,2005,ARLENE,6/11/05 6:00,TS,60
-87.6,31.4,2005160N17276,2005,ARLENE,6/12/05 0:00,TS,30
-85.1,24.9,2005160N17276,2005,ARLENE,6/10/05 18:00,TS,55
-87.7,32.7,2005160N17276,2005,ARLENE,6/12/05 6:00,TS,25
-84.4,21.2,2005160N17276,2005,ARLENE,6/10/05 6:00,TS,45
-84.5,21.8,2005160N17276,2005,ARLENE,6/10/05 8:00,TS,45
-84.7,23,2005160N17276,2005,ARLENE,6/10/05 12:00,TS,50
-77.6,44.8,2005160N17276,2005,ARLENE,6/14/05 6:00,ET,20
-84.2,20.4,2005160N17276,2005,ARLENE,6/10/05 0:00,TS,40
-84,19,2005160N17276,2005,ARLENE,6/9/05 12:00,TS,35
-84.1,19.7,2005160N17276,2005,ARLENE,6/9/05 18:00,TS,35
-88,35,2005160N17276,2005,ARLENE,6/12/05 12:00,TS,20
-81.1,43.7,2005160N17276,2005,ARLENE,6/14/05 0:00,ET,20
-83.9,17.4,2005160N17276,2005,ARLENE,6/9/05 0:00,TS,30
-83.9,18.2,2005160N17276,2005,ARLENE,6/9/05 6:00,TS,35
-84,16.9,2005160N17276,2005,ARLENE,6/8/05 18:00,TS,25
-87.8,37,2005160N17276,2005,ARLENE,6/12/05 18:00,TS,20
-85,42,2005160N17276,2005,ARLENE,6/13/05 12:00,DS,20
-84,43,2005160N17276,2005,ARLENE,6/13/05 18:00,ET,20
-87.5,38.5,2005160N17276,2005,ARLENE,6/13/05 0:00,TS,20
-86,40.5,2005160N17276,2005,ARLENE,6/13/05 6:00,TS,20
-95.7,19.9,2005180N20265,2005,BRET,6/28/05 22:35,TS,35
-95.8,20,2005180N20265,2005,BRET,6/29/05 0:00,TS,35
-96.4,20.4,2005180N20265,2005,BRET,6/29/05 6:00,TS,35
-97.3,20.8,2005180N20265,2005,BRET,6/29/05 12:00,TS,35
-95.4,19.7,2005180N20265,2005,BRET,6/28/05 18:00,TS,30
-98.1,21.4,2005180N20265,2005,BRET,6/29/05 18:00,TS,25
-98.5,22,2005180N20265,2005,BRET,6/30/05 0:00,TS,25
-90.1,29.2,2005185N18273,2005,CINDY,7/6/05 3:00,TS,65
-90.3,28.5,2005185N18273,2005,CINDY,7/6/05 0:00,TS,65
-90,29.6,2005185N18273,2005,CINDY,7/6/05 6:00,TS,50
-90.5,27.6,2005185N18273,2005,CINDY,7/5/05 18:00,TS,60
-88.9,30.8,2005185N18273,2005,CINDY,7/6/05 12:00,TS,40
-88.1,31.6,2005185N18273,2005,CINDY,7/6/05 18:00,TS,30
-90.4,26.4,2005185N18273,2005,CINDY,7/5/05 12:00,TS,45
-87.2,32.4,2005185N18273,2005,CINDY,7/7/05 0:00,TS,25
-66.4,48,2005185N18273,2005,CINDY,7/10/05 18:00,ET,20
-64.5,48.5,2005185N18273,2005,CINDY,7/11/05 0:00,ET,20
-62.5,48.5,2005185N18273,2005,CINDY,7/11/05 6:00,ET,20
-67.6,46.5,2005185N18273,2005,CINDY,7/10/05 12:00,ET,25
-69.6,43.5,2005185N18273,2005,CINDY,7/9/05 18:00,ET,30
-69.8,44.9,2005185N18273,2005,CINDY,7/10/05 0:00,ET,30
-70,45.5,2005185N18273,2005,CINDY,7/10/05 6:00,ET,30
-87.2,18.6,2005185N18273,2005,CINDY,7/4/05 0:00,TS,30
-87.6,19,2005185N18273,2005,CINDY,7/4/05 3:30,TS,30
-87.9,19.3,2005185N18273,2005,CINDY,7/4/05 6:00,TS,30
